;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0314	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0316	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x031A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x031C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x031E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0320	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0322	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0324	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0328	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x032A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x032C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x032E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0330	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0334	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0338	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x033C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x033E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0340	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0342	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0344	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0346	0xF001EFC7  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x034A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x034C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x034E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0350	0xF001EFB2  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0354	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0356	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0358	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x035A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x035C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x035E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0360	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0362	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0364	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0366	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0368	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x036C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x036E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0370	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0372	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0374	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0378	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x037A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x037C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x037E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0380	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0384	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0386	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0388	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x038A	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x038E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0392	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0394	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0396	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0398	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x039A	0xF001EFF7  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x039E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x03A0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x03A2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x03A4	0xF001EFD6  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x03A8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x03AA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x03AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x03AE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x03B0	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x03B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x03B6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x03B8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x03BA	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x03BE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x03C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x03C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x03C4	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x03C8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x03CA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x03CC	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x03D0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x03D2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x03D4	0xDEFF      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x03D6	0xF001EFFA  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x03DA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x03DC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x03DE	0xDEF6      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x03E0	0xF001EFFA  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x03E4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x03E6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x03E8	0xDF09      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x03EA	0xF001EFFA  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x03EE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x03F0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x03F2	0xDEFD      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x03F4	0x0012      	RETURN      0
; end of _NRM4032
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x03F6	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x03F8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x03FA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x03FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x03FE	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x0400	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x0402	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x0404	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x0406	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x0408	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x040A	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x040C	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x040E	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0410	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x0412	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x0414	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x0416	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0418	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x041A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x041C	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x041E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0420	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x0422	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x0424	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x0426	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0428	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x042A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x042C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x042E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0430	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x0432	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x0434	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x0436	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0438	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x043A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x043C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x043E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0440	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x0442	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x0444	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x0446	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0448	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x044A	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x044C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x044E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0450	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x0452	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x0454	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x0456	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x0458	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x045A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x045C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x045E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x0460	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x0462	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x0464	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x0466	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x0468	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x046A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x046C	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x046E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x0470	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x0472	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x0474	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x0476	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x0478	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x047A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x047C	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x047E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0480	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x0482	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x0484	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x0486	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x0488	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x048A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x048C	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x048E	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x0490	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x0492	0x0012      	RETURN      0
; end of _Div_8X8_S
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0494	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0496	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0498	0xF002EF56  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x049C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x049E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x04A0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x04A2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x04A4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x04A6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x04A8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x04AA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x04AC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x04AE	0x0012      	RETURN      0
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x04B0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x04B2	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x04B4	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x04B6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x04B8	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x04BA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x04BC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x04BE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x04C0	0xF003EF4B  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x04C4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x04C6	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x04C8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x04CA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x04CC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x04CE	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x04D0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x04D2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x04D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x04D6	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x04D8	0xF002EF9B  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x04DC	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x04DE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x04E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x04E2	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x04E6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x04E8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x04EA	0xF003EF0A  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x04EE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x04F0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x04F4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x04F8	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x04FC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x04FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0500	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0504	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0506	0xF002EFDF  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x050A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x050C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0510	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0514	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0516	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0518	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x051C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x051E	0xF002EFBD  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0522	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0524	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0528	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x052A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x052C	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0530	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0532	0xF002EFA4  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0536	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x053A	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x053E	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0542	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0544	0xF004EF65  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0548	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x054A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x054C	0xF002EFAF  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0550	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0552	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0554	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0556	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0558	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x055A	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x055E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0560	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0562	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0564	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0568	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x056A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x056C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x056E	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0572	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0574	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0576	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x057A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x057C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x057E	0xF002EFCE  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0582	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0584	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0586	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0588	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x058A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x058C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x058E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0590	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0592	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0594	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0596	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0598	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x059C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x059E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x05A0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x05A2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x05A4	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x05A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x05AA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x05AC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x05AE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x05B0	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x05B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x05B6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x05B8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x05BA	0xF003EF3C  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x05BE	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x05C0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
